fhirResource,entity,cardinality,original_field,data_element
practitioner,id,one,id,id
practitioner,id,one,value,value
practitioner,identifier,many,id,id
practitioner,identifier,many,use,use
practitioner,identifier,many,type,type
practitioner,identifier,many,system,system
practitioner,identifier,many,value,value
practitioner,identifier,many,period,period
practitioner,identifier,many,assigner,assigner
practitioner,,one,active,active
practitioner,name,many,id,id
practitioner,name,many,use,use
practitioner,name,many,family,family
practitioner,name,many,given,given
practitioner,name,many,prefix,prefix
practitioner,name,many,suffix,suffix
practitioner,name,many,period,period
practitioner,telecom,many,id,id
practitioner,telecom,many,system,system
practitioner,telecom,many,value,value
practitioner,telecom,many,use,use
practitioner,telecom,many,rank,rank
practitioner,telecom,many,period,period
practitioner,address,many,id,id
practitioner,address,many,use,use
practitioner,address,many,type,type
practitioner,address,many,line,line
practitioner,address,many,city,city
practitioner,address,many,district,district
practitioner,address,many,state,state
practitioner,address,many,postalCode,postal_code
practitioner,address,many,country,country
practitioner,address,many,period,period
practitioner,,one,gender,gender
practitioner,,one,birthDate,birth_date
practitioner,,many,photo,photo
practitioner,,many,qualification,qualification
practitioner,qualification,many,id,id
practitioner,qualification,many,identifier,identifier
practitioner,qualification,many,code,code
practitioner,qualification,many,period,period
practitioner,qualification,many,issuer,issuer
practitioner,communication,many,id,id
practitioner,communication,many,identifier,identifier
practitioner,communication,many,instantiatesCanonical,instantiates_canonical
practitioner,communication,many,instantiatesUri,instantiates_uri
practitioner,communication,many,basedOn,based_on
practitioner,communication,many,partOf,part_of
practitioner,communication,many,inResponseTo,in_response_to
practitioner,communication,many,status,status
practitioner,communication,many,statusReason,status_reason
practitioner,communication,many,category,category
practitioner,communication,many,priority,priority
practitioner,communication,many,medium,medium
practitioner,communication,many,subject,subject
practitioner,communication,many,topic,topic
practitioner,communication,many,about,about
practitioner,communication,many,encounter,encounter
practitioner,communication,many,sent,sent
practitioner,communication,many,received,received
practitioner,communication,many,recipient,recipient
practitioner,communication,many,sender,sender
practitioner,communication,many,reasonCode,reason_code
practitioner,communication,many,reasonReference,reason_reference
practitioner,communication,many,payload,payload
practitioner,communication,many,note,note
organization,id,one,id,id
organization,id,one,value,value
organization,identifier,many,id,id
organization,identifier,many,use,use
organization,identifier,many,type,type
organization,identifier,many,system,system
organization,identifier,many,value,value
organization,identifier,many,period,period
organization,identifier,many,assigner,assigner
organization,,one,active,active
organization,,many,type,type
organization,name,one,id,id
organization,name,one,use,use
organization,name,one,family,family
organization,name,one,given,given
organization,name,one,prefix,prefix
organization,name,one,suffix,suffix
organization,name,one,period,period
organization,,many,alias,alias
organization,telecom,many,id,id
organization,telecom,many,system,system
organization,telecom,many,value,value
organization,telecom,many,use,use
organization,telecom,many,rank,rank
organization,telecom,many,period,period
organization,address,many,id,id
organization,address,many,use,use
organization,address,many,type,type
organization,address,many,line,line
organization,address,many,city,city
organization,address,many,district,district
organization,address,many,state,state
organization,address,many,postalCode,postal_code
organization,address,many,country,country
organization,address,many,period,period
organization,,one,partOf,part_of
organization,,many,contact,contact
organization,contact,many,id,id
organization,contact,many,purpose,purpose
organization,contact,many,name,name
organization,contact,many,telecom,telecom
organization,contact,many,address,address
organization,endpoint,many,id,id
organization,endpoint,many,identifier,identifier
organization,endpoint,many,status,status
organization,endpoint,many,connectionType,connection_type
organization,endpoint,many,name,name
organization,endpoint,many,managingOrganization,managing_organization
organization,endpoint,many,contact,contact
organization,endpoint,many,period,period
organization,endpoint,many,payloadType,payload_type
organization,endpoint,many,payloadMimeType,payload_mime_type
organization,endpoint,many,address,address
organization,endpoint,many,header,header
practitionerrole,id,one,id,id
practitionerrole,id,one,value,value
practitionerrole,identifier,many,id,id
