original_field,individual,organization,file,data_element,address_type
Provider Secondary Practice Location Address- Address Line 1,True,True,pl,address_line_1,secondary_practice_location_address
Provider Secondary Practice Location Address-  Address Line 2,True,True,pl,address_line_2,secondary_practice_location_address
Affiliation,True,True,endpoint,affiliation,
Affiliation Legal Business Name,True,True,endpoint,affiliation_legal_name,
Authorized Official Credential Text,,True,npidata,authorized_official_credential_text,
Authorized Official First Name,,True,npidata,authorized_official_first_name,
Authorized Official Last Name,,True,npidata,authorized_official_last_name,
Authorized Official Middle Name,,True,npidata,authorized_official_middle_name,
Authorized Official Name Prefix Text,,True,npidata,authorized_official_name_prefix_text,
Authorized Official Name Suffix Text,,True,npidata,authorized_official_name_suffix_text,
Authorized Official Telephone Number,,True,npidata,authorized_official_telephone_number,
Authorized Official Title or Position,,True,npidata,authorized_official_title_or_position,
Certification Date,True,True,npidata,certification_date,
Affiliation Address City,True,True,endpoint,city,affiliation_address
Provider Business Mailing Address City Name,True,True,npidata,city_name,mailing_address
Provider Business Practice Location Address City Name,True,True,npidata,city_name,practice_location_address
Provider Secondary Practice Location Address - City Name,True,True,pl,city_name,secondary_practice_location_address
Other Content Description,True,True,endpoint,content_description,
Content Description,True,True,endpoint,content_description,
Content Type,True,True,endpoint,content_type,
Affiliation Address Country,True,True,endpoint,country,affiliation_address
Provider Business Practice Location Address Country Code (If outside U.S.),True,True,npidata,country_code,practice_location_address
Provider Secondary Practice Location Address - Country Code (If outside U.S.),True,True,pl,country_code,secondary_practice_location_address
Provider Business Mailing Address Country Code (If outside U.S.),True,True,npidata,country_code,mailing_address
Provider Credential Text,True,,npidata,credential_text,
Provider Other Credential Text,True,,npidata,credential_text,
Employer Identification Number (EIN),,True,npidata,employer_identification_number,
Endpoint,True,True,endpoint,endpoint,
Endpoint Description,True,True,endpoint,endpoint_description,
Endpoint Type,True,True,endpoint,endpoint_type,
Endpoint Type Description,True,True,endpoint,endpoint_type_description,
Entity Type Code,True,True,npidata,entity_type_code,
Provider Enumeration Date,True,True,npidata,enumeration_date,
Provider Practice Location Address - Fax Number,True,True,pl,fax_number,practice_location_address
Provider Business Mailing Address Fax Number,True,True,npidata,fax_number,mailing_address
Provider Business Practice Location Address Fax Number,True,True,npidata,fax_number,practice_location_address
Provider First Line Business Mailing Address,True,True,npidata,first_line,mailing_address
Provider First Line Business Practice Location Address,True,True,npidata,first_line,practice_location_address
Provider First Name,True,,npidata,first_name,
Provider Other First Name,True,,npidata,first_name,
Other Provider Identifier_4,True,True,npidata,identifier,
Other Provider Identifier_22,,True,npidata,identifier,
Other Provider Identifier_21,,True,npidata,identifier,
Other Provider Identifier_20,,True,npidata,identifier,
Other Provider Identifier_19,,True,npidata,identifier,
Other Provider Identifier_23,,True,npidata,identifier,
Other Provider Identifier_18,True,True,npidata,identifier,
Other Provider Identifier_6,True,True,npidata,identifier,
Other Provider Identifier_17,True,True,npidata,identifier,
Other Provider Identifier_15,True,True,npidata,identifier,
Other Provider Identifier_14,True,True,npidata,identifier,
Other Provider Identifier_13,True,True,npidata,identifier,
Other Provider Identifier_12,True,True,npidata,identifier,
Other Provider Identifier_11,True,True,npidata,identifier,
Other Provider Identifier_1,True,True,npidata,identifier,
Other Provider Identifier_10,True,True,npidata,identifier,
Other Provider Identifier_2,True,True,npidata,identifier,
Other Provider Identifier_9,True,True,npidata,identifier,
Other Provider Identifier_8,True,True,npidata,identifier,
Other Provider Identifier_3,True,True,npidata,identifier,
Other Provider Identifier_7,True,True,npidata,identifier,
Other Provider Identifier_16,True,True,npidata,identifier,
Other Provider Identifier_24,,True,npidata,identifier,
Other Provider Identifier_30,,True,npidata,identifier,
Other Provider Identifier_25,,True,npidata,identifier,
Other Provider Identifier_46,,True,npidata,identifier,
Other Provider Identifier_45,,True,npidata,identifier,
Other Provider Identifier_44,,True,npidata,identifier,
Other Provider Identifier_43,,True,npidata,identifier,
Other Provider Identifier_42,,True,npidata,identifier,
Other Provider Identifier_41,,True,npidata,identifier,
Other Provider Identifier_40,,True,npidata,identifier,
Other Provider Identifier_39,,True,npidata,identifier,
Other Provider Identifier_38,,True,npidata,identifier,
Other Provider Identifier_37,,True,npidata,identifier,
Other Provider Identifier_35,,True,npidata,identifier,
Other Provider Identifier_34,,True,npidata,identifier,
Other Provider Identifier_33,,True,npidata,identifier,
Other Provider Identifier_36,,True,npidata,identifier,
Other Provider Identifier_5,True,True,npidata,identifier,
Other Provider Identifier_31,,True,npidata,identifier,
Other Provider Identifier_26,,True,npidata,identifier,
Other Provider Identifier_28,,True,npidata,identifier,
Other Provider Identifier_27,,True,npidata,identifier,
Other Provider Identifier_32,,True,npidata,identifier,
